Date,Close,High,Low,Open,Volume,Return,High_Low,Open_Close_Diff,Abs_Return,Log_Return
2019-12-26,51.815,52.381,50.915,51.863,17554500,0.006,1.466,0.048,0.006,0.005554333391591064
2020-01-02,51.744,53.489,51.409,52.014,31724700,-0.001,2.08,0.271,0.001,-0.0013711992414843133
2020-01-09,51.791,52.748,51.226,51.449,26966200,0.001,1.522,-0.343,0.001,0.0009079056015545231
2020-01-16,50.206,52.277,50.062,52.102,22810500,-0.031,2.215,1.896,0.031,-0.03108184752839144
2020-01-23,48.198,50.485,48.023,49.409,28137700,-0.04,2.462,1.211,0.04,-0.04081701504812897
2020-01-30,46.835,48.596,44.963,47.608,47914600,-0.028,3.633,0.773,0.028,-0.028686739758636618
2020-02-06,47.616,48.724,45.584,47.066,29789600,0.017,3.139,-0.55,0.017,0.016538052549532674
2020-02-13,47.218,47.369,45.983,47.082,19405300,-0.008,1.386,-0.135,0.008,-0.00839366338460517
2020-02-20,41.06,47.785,41.012,47.544,43416100,-0.13,6.773,6.484,0.13,-0.13974076423523402
2020-02-27,39.664,41.317,36.206,39.801,62617300,-0.034,5.111,0.136,0.034,-0.03459043629795284
2020-03-05,26.127,39.03,25.285,38.501,92735600,-0.341,13.746,12.373,0.341,-0.4174747129141226
2020-03-12,18.191,25.469,16.723,24.346,83595300,-0.304,8.746,6.155,0.304,-0.3620422960986331
2020-03-19,24.827,26.127,16.851,18.56,86705000,0.365,9.276,-6.267,0.365,0.3110048043536902
2020-03-26,23.768,26.047,22.083,24.972,59896200,-0.043,3.964,1.204,0.043,-0.043591632473462656
2020-04-02,28.631,28.839,24.643,25.076,59606400,0.205,4.197,-3.555,0.205,0.18614990873652157
2020-04-09,25.838,30.476,24.659,30.436,46835700,-0.098,5.818,4.598,0.098,-0.10264377035871845
2020-04-16,28.069,28.623,24.49,25.549,65297500,0.086,4.133,-2.52,0.086,0.08281948797843067
2020-04-23,33.871,34.143,27.828,29.377,49239800,0.207,6.315,-4.494,0.207,0.18789342653038157
2020-04-30,32.49,34.97,30.613,34.167,51842700,-0.041,4.357,1.677,0.041,-0.0416268413659128
2020-05-07,32.009,34.785,31.728,33.702,38614000,-0.015,3.057,1.693,0.015,-0.014915236424649467
2020-05-14,35.782,36.308,30.619,31.551,36337600,0.118,5.689,-4.231,0.118,0.1114278604112714
2020-05-21,36.203,36.568,34.282,35.976,24790700,0.012,2.285,-0.227,0.012,0.011697014658499868
2020-05-28,36.568,36.657,33.747,36.244,36270500,0.01,2.91,-0.324,0.01,0.01003155270331232
2020-06-04,37.208,41.163,35.806,36.211,43483900,0.018,5.357,-0.997,0.018,0.017350250892352734
2020-06-11,35.676,37.022,33.107,34.104,38255300,-0.041,3.914,-1.572,0.041,-0.04204559811783491
2020-06-18,33.221,37.2,33.172,35.279,38105000,-0.069,4.028,2.059,0.069,-0.07129598772389578
2020-06-25,33.018,34.712,32.353,32.953,32059100,-0.006,2.358,-0.065,0.006,-0.006129338774388534
2020-07-02,33.261,34.744,32.661,33.893,21492000,0.007,2.083,0.632,0.007,0.00733267215264753
2020-07-09,33.731,34.379,30.976,32.953,35025400,0.014,3.404,-0.778,0.014,0.014031756374104785
2020-07-16,33.139,34.104,31.802,33.464,30871900,-0.018,2.302,0.324,0.018,-0.017706459304374714
2020-07-23,32.7,33.862,31.603,33.183,28962000,-0.013,2.26,0.483,0.013,-0.013335758624846665
2020-07-30,31.128,31.676,29.392,31.21,42328700,-0.048,2.284,0.082,0.048,-0.04926734222095534
2020-08-06,34.108,34.124,30.579,30.817,36445000,0.096,3.545,-3.291,0.096,0.0914242251975507
2020-08-13,32.462,34.247,32.356,33.69,27963200,-0.048,1.891,1.228,0.048,-0.04946178639692411
2020-08-20,30.751,32.389,30.718,31.979,25248700,-0.053,1.67,1.228,0.053,-0.054147660433923085
2020-08-27,29.785,31.488,29.785,30.923,31164700,-0.031,1.703,1.138,0.031,-0.031917602968305085
2020-09-03,28.213,30.186,27.624,29.499,32797300,-0.053,2.563,1.285,0.053,-0.05422204645336736
2020-09-10,28.721,29.089,26.723,28.189,38362000,0.018,2.366,-0.532,0.018,0.017845697888078892
2020-09-17,26.952,29.842,26.92,28.164,52551000,-0.062,2.923,1.212,0.062,-0.06357105641111058
2020-09-24,26.887,28.442,26.338,26.862,36057600,-0.002,2.104,-0.025,0.002,-0.0024146076851706893
2020-10-01,28.107,28.721,25.749,26.387,33930000,0.045,2.972,-1.719,0.045,0.04437575721807975
2020-10-08,28.27,29.474,27.869,28.246,38293800,0.006,1.605,-0.025,0.006,0.00578251606833797
2020-10-15,25.086,29.04,25.037,27.73,77083900,-0.113,4.004,2.644,0.113,-0.1194912501030161
2020-10-22,23.861,27.508,23.662,25.378,70179700,-0.049,3.846,1.517,0.049,-0.05006459466259505
2020-10-29,25.179,25.477,22.817,23.306,72314400,0.055,2.66,-1.873,0.055,0.05376498682891232
2020-11-05,29.24,30.002,23.853,24.947,76291200,0.161,6.15,-4.293,0.161,0.14952732111277756
2020-11-12,32.472,33.873,27.847,28.676,79429600,0.111,6.025,-3.796,0.111,0.104840544655019
2020-11-19,36.16,37.594,31.809,32.082,70269800,0.114,5.785,-4.078,0.114,0.10757535598737904
2020-11-26,33.127,36.392,32.182,35.969,49827700,-0.084,4.21,2.843,0.084,-0.0876048756817381
2020-12-03,35.389,36.757,32.845,33.193,60880600,0.068,3.912,-2.196,0.068,0.06605237754625759
2020-12-10,35.074,36.674,34.569,35.315,65499200,-0.009,2.105,0.24,0.009,-0.0089409221413944
2020-12-17,33.218,35.447,32.223,35.447,56438800,-0.053,3.224,2.229,0.053,-0.05436821757029361
2020-12-24,33.16,33.541,32.132,33.16,22980500,-0.002,1.409,0.0,0.002,-0.0017475674097130209
2020-12-31,36.061,36.425,32.472,33.077,39639000,0.087,3.953,-2.984,0.087,0.0838676186820781
2021-01-07,38.978,39.508,35.895,36.508,54790100,0.081,3.614,-2.47,0.081,0.07778543545066033
2021-01-14,37.594,40.022,36.906,39.301,78539300,-0.036,3.116,1.707,0.036,-0.036152921205428755
2021-01-21,33.69,37.876,33.326,37.635,53630000,-0.104,4.55,3.945,0.104,-0.1096434057759423
2021-01-28,35.812,36.16,32.903,34.072,51140700,0.063,3.257,-1.74,0.063,0.061081975353448
2021-02-04,39.16,39.782,35.298,36.144,52940800,0.093,4.484,-3.017,0.093,0.08937278489040001
2021-02-11,40.909,41.008,37.47,38.539,37866900,0.045,3.539,-2.37,0.045,0.04369427007899402
2021-02-18,45.726,45.91,39.737,40.984,52298800,0.118,6.173,-4.742,0.118,0.11131697617073183
2021-02-25,44.881,46.429,42.539,45.977,49029700,-0.018,3.889,1.096,0.018,-0.018652521305897857
2021-03-04,49.699,50.134,44.898,45.132,67359600,0.107,5.236,-4.567,0.107,0.10197026956967496
2021-03-11,47.533,51.138,46.437,49.774,44773300,-0.044,4.701,2.242,0.044,-0.04456060551103594
2021-03-18,44.505,47.324,42.263,47.181,71750600,-0.064,5.06,2.676,0.064,-0.06582266425388157
2021-03-25,44.304,46.102,43.133,43.543,43102600,-0.005,2.969,-0.761,0.005,-0.004526575982288828
2021-04-01,43.811,45.199,43.451,44.43,39287000,-0.011,1.748,0.619,0.011,-0.011190039024454866
2021-04-08,44.07,44.798,42.146,43.175,40592300,0.006,2.651,-0.895,0.006,0.005894351449744379
2021-04-15,41.853,44.17,40.022,44.078,40664400,-0.05,4.149,2.225,0.05,-0.05161579989981497
2021-04-22,44.363,44.622,41.117,41.853,36101900,0.06,3.505,-2.509,0.06,0.05824230973552099
2021-04-29,46.37,46.562,42.631,45.166,53769800,0.045,3.931,-1.204,0.045,0.04424690971376768
2021-05-06,46.579,49.632,44.906,46.42,45761900,0.005,4.726,-0.159,0.005,0.004497097380983997
2021-05-13,46.487,49.047,44.806,45.676,45171500,-0.002,4.241,-0.811,0.002,-0.0019770921704635306
2021-05-20,46.714,47.565,46.048,46.908,36010500,0.005,1.517,0.194,0.005,0.004871202001394862
2021-05-27,49.723,50.077,46.461,46.975,29276400,0.064,3.616,-2.748,0.064,0.062423697099164364
2021-06-03,50.305,51.316,49.361,49.496,34562200,0.012,1.956,-0.809,0.012,0.011636873029564853
2021-06-10,51.527,52.075,49.968,51.426,42838800,0.024,2.107,-0.101,0.024,0.02400146638786813
2021-06-17,51.215,52.555,48.45,51.333,55414400,-0.006,4.105,0.118,0.006,-0.0060734842433842005
2021-06-24,51.333,52.05,49.597,51.392,37917500,0.002,2.453,0.059,0.002,0.002301362329445105
2021-07-01,49.74,53.584,49.42,52.842,39211200,-0.031,4.164,3.102,0.031,-0.03152438184268434
2021-07-08,48.611,51.089,48.332,49.099,38588300,-0.023,2.756,0.489,0.023,-0.022959595630706948
2021-07-15,48.063,49.074,44.522,48.046,49606900,-0.011,4.552,-0.017,0.011,-0.011337192411864736
2021-07-22,47.81,48.341,46.141,48.063,39676400,-0.005,2.2,0.253,0.005,-0.005277827694674939
2021-07-29,46.655,49.127,46.298,48.77,40953800,-0.024,2.828,2.115,0.024,-0.024454719952026777
2021-08-05,48.575,48.719,46.757,47.105,29876200,0.041,1.962,-1.469,0.041,0.04032889257751848
2021-08-12,45.466,48.906,45.406,48.532,32739200,-0.064,3.499,3.066,0.064,-0.06614420138634934
2021-08-19,47.581,47.895,43.665,44.735,38767500,0.047,4.23,-2.845,0.047,0.04546872801093006
2021-08-26,46.417,48.532,46.222,47.351,36417000,-0.024,2.31,0.934,0.024,-0.024767750446040817
2021-09-02,46.952,48.396,46.876,46.935,26512300,0.012,1.52,-0.017,0.012,0.01146003181398935
2021-09-09,50.384,50.503,46.57,46.842,38444200,0.073,3.933,-3.542,0.073,0.07054786110263547
2021-09-16,52.881,53.416,47.819,50.35,62192300,0.05,5.597,-2.531,0.05,0.04837044174725726
2021-09-23,57.79,58.3,52.872,52.872,62082700,0.093,5.427,-4.918,0.093,0.08877164422376055
2021-09-30,60.992,61.884,57.518,57.943,63635300,0.055,4.366,-3.049,0.055,0.05392695770205036
2021-10-07,62.198,64.143,59.973,61.162,49570100,0.02,4.17,-1.036,0.02,0.019580136855599017
2021-10-14,64.568,64.636,61.867,63.099,37110800,0.038,2.769,-1.469,0.038,0.037396087134735294
2021-10-21,63.217,66.233,62.946,64.254,35401500,-0.021,3.287,1.036,0.021,-0.021145679698096203
2021-10-28,62.153,64.435,61.734,63.546,45423500,-0.017,2.7,1.393,0.017,-0.01697416521847199
2021-11-04,62.375,65.921,62.264,63.23,36053300,0.004,3.657,0.854,0.004,0.003565466966179701
2021-11-11,61.495,63.17,61.094,62.632,34375200,-0.014,2.076,1.136,0.014,-0.014208683377308937
2021-11-18,63.939,64.503,59.308,61.623,39134500,0.04,5.195,-2.316,0.04,0.03897363315283761
2021-11-25,59.128,63.828,59.086,60.265,45244500,-0.075,4.742,1.136,0.075,-0.07822491836462568
2021-12-02,63.324,64.905,58.308,59.12,36056500,0.071,6.596,-4.204,0.071,0.06855981872894545
2021-12-09,60.419,63.196,58.676,63.196,31770600,-0.046,4.52,2.777,0.046,-0.04696077920096116
2021-12-16,60.735,62.427,56.445,61.29,51566200,0.005,5.981,0.555,0.005,0.005216513141664223
2021-12-23,62.307,63.161,60.205,60.914,15201500,0.026,2.956,-1.393,0.026,0.025553640879873746
2021-12-30,64.64,66.878,61.247,62.444,30787800,0.037,5.631,-2.196,0.037,0.036759635180732164
2022-01-06,72.316,72.436,65.89,66.678,44893900,0.119,6.546,-5.638,0.119,0.1122119906069282
2022-01-13,74.784,76.352,71.279,71.922,32913600,0.034,5.072,-2.862,0.034,0.03355855353667957
2022-01-20,74.595,76.42,67.501,73.73,45769900,-0.003,8.92,-0.865,0.003,-0.0025304775216360123
2022-01-27,79.008,79.351,74.475,76.215,46954100,0.059,4.875,-2.793,0.059,0.0574756323279574
2022-02-03,79.642,81.339,76.66,79.496,48169100,0.008,4.678,-0.146,0.008,0.007992478726438606
2022-02-10,77.294,80.825,75.169,79.034,39238800,-0.029,5.655,1.739,0.029,-0.02992525897204149
2022-02-17,75.978,79.957,74.419,77.64,30040100,-0.017,5.537,1.662,0.017,-0.017172508220639822
2022-02-24,84.426,86.088,73.446,77.502,67789800,0.111,12.641,-6.924,0.111,0.10543158633764736
2022-03-03,82.85,89.937,79.879,83.703,63358600,-0.019,10.058,0.853,0.019,-0.018843667161601803
2022-03-10,81.653,87.027,79.5,83.771,45857500,-0.014,7.526,2.118,0.014,-0.0145531829387913
2022-03-17,89.877,90.437,83.108,83.229,47181600,0.101,7.328,-6.648,0.101,0.09596350798917924
2022-03-24,87.061,92.589,84.254,90.394,37164200,-0.031,8.336,3.333,0.031,-0.03183304653350988
2022-03-31,84.246,88.487,83.624,86.371,33046600,-0.032,4.863,2.125,0.032,-0.032867932028889844
2022-04-07,86.57,89.23,83.702,85.274,34239900,0.028,5.528,-1.296,0.028,0.0272122448671222
2022-04-14,88.677,89.921,86.233,86.535,22595700,0.024,3.688,-2.142,0.024,0.02404721944887467
2022-04-21,80.377,89.619,76.672,89.066,37423800,-0.094,12.947,8.689,0.094,-0.09827248906910574
2022-04-28,89.705,89.99,78.77,80.36,39016600,0.116,11.22,-9.345,0.116,0.1097984432638964
2022-05-05,85.542,93.03,82.89,90.335,44054500,-0.046,10.14,4.794,0.046,-0.04751902547146877
2022-05-12,90.24,93.54,82.458,85.032,37319400,0.055,11.081,-5.208,0.055,0.05346530434986981
2022-05-19,96.476,96.762,88.347,88.347,35714800,0.069,8.416,-8.129,0.069,0.0668214849998455
2022-05-26,100.423,102.367,96.58,97.717,37472800,0.041,5.787,-2.707,0.041,0.04009699193771696
2022-06-02,105.724,107.65,98.133,99.131,31608100,0.053,9.517,-6.594,0.053,0.051440660125681464
2022-06-09,94.853,105.655,93.344,104.649,38877800,-0.103,12.311,9.795,0.103,-0.10850360004443489
2022-06-16,80.738,92.147,79.35,91.105,58042600,-0.149,12.797,10.368,0.149,-0.1611189805200237
2022-06-23,79.35,84.547,75.706,81.336,51716500,-0.017,8.841,1.987,0.017,-0.017340897276116214
2022-06-30,72.866,80.709,70.33,77.43,44368400,-0.082,10.378,4.564,0.082,-0.08524630907077564
2022-07-07,72.665,76.818,71.353,75.358,29482000,-0.003,5.465,2.693,0.003,-0.0027622998235084847
2022-07-14,79.31,79.756,68.459,69.797,36242100,0.091,11.296,-9.513,0.091,0.08750438601709451
2022-07-21,81.548,82.344,75.952,76.372,33440100,0.028,6.391,-5.176,0.028,0.027827579839664152
2022-07-28,79.843,85.613,79.065,82.379,29086100,-0.021,6.549,2.536,0.021,-0.021129597487311597
2022-08-04,83.917,85.054,76.94,81.084,31549800,0.051,8.114,-2.833,0.051,0.049766008669729446
2022-08-11,88.621,90.02,85.264,85.788,32022200,0.056,4.756,-2.833,0.056,0.05454063472487452
2022-08-18,97.064,97.275,89.775,90.153,34274400,0.095,7.5,-6.912,0.095,0.09100170490738684
2022-08-25,96.125,101.412,94.017,97.881,32752100,-0.01,7.395,1.757,0.01,-0.009721126923763751
2022-09-01,93.762,98.364,92.006,94.658,26975500,-0.025,6.359,0.896,0.025,-0.02488977116658889
2022-09-08,103.379,103.976,93.622,94.272,35876100,0.103,10.355,-9.107,0.103,0.09764219001100963
2022-09-15,97.565,102.949,96.116,101.122,42679500,-0.056,6.833,3.557,0.056,-0.057883024123266805
2022-09-22,90.46,99.989,86.473,99.418,41834400,-0.073,13.516,8.958,0.073,-0.0756110584972649
2022-09-29,103.28,104.465,88.99,90.505,38459600,0.142,15.475,-12.775,0.142,0.13253598248869006
2022-10-06,103.609,108.117,100.857,102.264,35469600,0.003,7.261,-1.345,0.003,0.003180452100663562
2022-10-13,107.895,109.944,101.944,102.006,34638700,0.041,8.0,-5.889,0.041,0.04053433334837873
2022-10-20,112.759,114.193,108.304,109.133,33217100,0.045,5.889,-3.626,0.045,0.04409426582611095
2022-10-27,112.705,115.806,110.478,113.766,36918700,-0.0,5.327,1.06,0.0,-0.0004790121796165495
2022-11-03,111.592,123.378,111.262,115.476,42864500,-0.01,12.116,3.884,0.01,-0.00992442284398948
2022-11-10,115.138,120.875,111.868,114.122,38035500,0.032,9.007,-1.016,0.032,0.031282046148798204
2022-11-17,113.342,117.482,108.933,114.102,31123000,-0.016,8.549,0.76,0.016,-0.015721612332125955
2022-11-24,110.453,114.263,108.423,113.476,21590600,-0.025,5.84,3.023,0.025,-0.02581970549776098
2022-12-01,102.736,112.117,102.029,111.491,28241000,-0.07,10.088,8.755,0.07,-0.07242750005715269
2022-12-08,100.938,105.427,98.13,105.338,31954800,-0.017,7.297,4.4,0.017,-0.017656124086614215
2022-12-15,103.988,104.336,97.486,99.838,39786600,0.03,6.85,-4.149,0.03,0.029769040903592812
2022-12-22,103.12,106.474,98.228,103.782,18002700,-0.008,8.245,0.662,0.008,-0.00838214923773922
2022-12-29,101.991,106.373,99.399,103.242,17404100,-0.011,6.974,1.251,0.011,-0.011008784533741154
2023-01-05,106.4,108.578,102.162,102.162,23635800,0.043,6.416,-4.238,0.043,0.0423210028103531
2023-01-12,106.679,111.322,106.049,106.535,19799900,0.003,5.273,-0.144,0.003,0.002618748534063343
2023-01-19,108.317,110.836,104.618,105.779,22315300,0.015,6.218,-2.538,0.015,0.015237787622428086
2023-01-26,105.914,113.734,103.664,110.045,28393600,-0.022,10.069,4.13,0.022,-0.0224346690054922
2023-02-02,99.696,103.836,96.043,102.126,50635600,-0.059,7.793,2.43,0.059,-0.060501888256677176
2023-02-09,100.47,103.817,98.85,99.534,37077500,0.008,4.967,-0.936,0.008,0.00773361967235668
2023-02-16,94.075,100.972,93.063,100.221,32956500,-0.064,7.909,6.146,0.064,-0.06576683899472197
2023-02-23,96.036,97.329,93.307,95.81,33979500,0.021,4.022,-0.226,0.021,0.0206307846934084
2023-03-02,96.922,99.064,95.594,95.874,28284600,0.009,3.471,-1.048,0.009,0.009183410138237426
2023-03-09,86.085,98.748,84.593,97.546,37046400,-0.112,14.155,11.461,0.112,-0.11857135108271151
2023-03-16,88.914,91.372,82.731,83.165,47506100,0.033,8.641,-5.749,0.033,0.032334430207661025
2023-03-23,90.161,90.658,84.295,89.04,31690300,0.014,6.363,-1.121,0.014,0.013927350626994349
2023-03-30,97.995,99.26,89.919,91.502,36796500,0.087,9.34,-6.494,0.087,0.08331949589773252
2023-04-06,97.795,99.214,95.94,97.222,22382900,-0.002,3.274,-0.573,0.002,-0.002043005971342284
2023-04-13,95.731,100.06,94.13,98.168,30953800,-0.021,5.93,2.437,0.021,-0.02133127603960741
2023-04-20,91.374,94.767,90.629,94.085,25497200,-0.046,4.138,2.71,0.046,-0.046581200852265005
2023-04-27,87.391,94.339,87.036,91.356,31665000,-0.044,7.303,3.965,0.044,-0.04456867156676591
2023-05-04,91.374,93.448,87.136,87.491,27647600,0.046,6.312,-3.883,0.046,0.0445686715667659
2023-05-11,91.593,92.275,88.601,89.928,26350100,0.002,3.674,-1.664,0.002,0.002393875448405172
2023-05-18,95.054,96.608,90.73,91.599,27691100,0.038,5.878,-3.456,0.038,0.03709030161710528
2023-05-25,90.776,94.021,90.712,93.189,40140500,-0.045,3.309,2.413,0.045,-0.046050217674430974
2023-06-01,95.813,96.425,89.935,91.023,24420300,0.055,6.491,-4.79,0.055,0.05400344165549471
2023-06-08,93.857,96.508,92.723,95.85,25185600,-0.02,3.785,1.993,0.02,-0.02062602778605932
2023-06-15,94.798,96.425,92.348,94.058,29610300,0.01,4.077,-0.74,0.01,0.009975964633893244
2023-06-22,93.71,94.049,91.078,93.829,25757600,-0.011,2.971,0.119,0.011,-0.011543404856284675
2023-06-29,95.662,96.563,93.63,94.273,17649200,0.021,2.934,-1.389,0.021,0.020616238278167734
2023-07-06,100.527,100.766,91.367,94.54,31681200,0.051,9.399,-5.987,0.051,0.04960520271989501
2023-07-13,100.683,102.78,97.612,101.061,24679500,0.002,5.168,0.377,0.002,0.0015506190672178203
2023-07-20,107.443,107.728,101.346,101.621,23329900,0.067,6.382,-5.821,0.067,0.06498350718557129
2023-07-27,106.303,108.749,105.456,107.912,19719400,-0.011,3.292,1.609,0.011,-0.01066696742374533
2023-08-03,107.084,109.291,102.357,105.677,26949200,0.007,6.934,-1.407,0.007,0.007320066240035248
2023-08-10,105.429,108.565,105.355,106.946,19595400,-0.015,3.21,1.517,0.015,-0.01557583262532691
2023-08-17,106.968,110.016,105.167,107.606,17914900,0.015,4.849,0.637,0.015,0.014491983734816964
2023-08-24,109.638,109.859,105.98,106.396,16131600,0.025,3.879,-3.242,0.025,0.024654305438147867
2023-08-31,113.674,115.448,109.084,110.072,21243700,0.037,6.364,-3.602,0.037,0.03615067291285122
2023-09-07,112.972,114.542,110.672,113.6,20533100,-0.006,3.87,0.628,0.006,-0.006194702266064622
2023-09-14,111.919,116.408,111.818,114.071,29707800,-0.009,4.591,2.152,0.009,-0.009364605033528305
2023-09-21,113.693,114.459,109.684,112.714,21971700,0.016,4.775,-0.979,0.016,0.01572643797417832
2023-09-28,105.203,115.396,103.662,114.05,25493200,-0.075,11.734,8.847,0.075,-0.07761001633067817
2023-10-05,111.432,113.474,104.145,104.442,27818800,0.059,9.329,-6.99,0.059,0.05752272237845966
2023-10-12,117.512,118.116,111.822,112.397,22213800,0.055,6.294,-5.115,0.055,0.05312591664338341
2023-10-19,111.775,118.218,110.253,116.677,25425100,-0.049,7.965,4.901,0.049,-0.050052533909069316
2023-10-26,108.304,111.181,108.09,110.216,30065400,-0.031,3.091,1.912,0.031,-0.031545834353792594
2023-11-02,106.243,114.412,105.797,109.418,30990400,-0.019,8.615,3.175,0.019,-0.01921316448500444
2023-11-09,106.781,108.434,105.871,107.357,22289200,0.005,2.562,0.576,0.005,0.0050510847965757515
2023-11-16,107.152,108.766,102.608,105.901,24857900,0.003,6.158,-1.25,0.003,0.0034683790898711827
2023-11-23,106.331,108.756,105.724,107.189,16983100,-0.008,3.032,0.858,0.008,-0.007691516865390955
2023-11-30,103.112,109.195,102.384,107.45,33054200,-0.03,6.811,4.338,0.03,-0.03074109419982512
2023-12-07,104.353,105.08,102.347,103.858,34239700,0.012,2.734,-0.494,0.012,0.011963606408529457
2023-12-14,108.868,110.968,105.192,105.379,63497700,0.043,5.775,-3.489,0.043,0.04235675667967665
2023-12-21,110.548,111.621,107.553,108.691,14783700,0.015,4.068,-1.857,0.015,0.015313676587745465
2023-12-28,111.891,112.124,108.047,109.773,16925300,0.012,4.077,-2.118,0.012,0.012075367350444568
2024-01-04,103.728,113.113,103.401,112.526,27026500,-0.073,9.712,8.798,0.073,-0.0757530946962344
2024-01-11,100.36,105.771,99.436,104.129,21304000,-0.032,6.335,3.769,0.032,-0.03300836693441826
2024-01-18,102.319,102.645,98.68,100.145,26894800,0.02,3.965,-2.174,0.02,0.019331662464247563
2024-01-25,104.371,106.667,101.936,102.44,26528300,0.02,4.73,-1.931,0.02,0.0198564751208986
2024-02-01,104.791,105.631,101.964,104.81,25263600,0.004,3.667,0.019,0.004,0.004016031253263999
2024-02-08,102.739,107.562,101.545,105.528,33061000,-0.02,6.018,2.79,0.02,-0.019776098652256508
2024-02-15,105.304,106.051,101.545,101.731,29773500,0.025,4.506,-3.573,0.025,0.02465961343873159
2024-02-22,105.276,106.488,103.453,105.295,25701200,-0.0,3.035,0.019,0.0,-0.0002659321888595598
2024-02-29,105.229,108.555,104.158,105.717,28731200,-0.0,4.397,0.489,0.0,-0.00044654522012289427
2024-03-07,110.453,111.449,104.947,104.984,29562600,0.05,6.502,-5.469,0.05,0.048451163394721095
2024-03-14,114.55,114.973,111.571,111.975,38232500,0.037,3.401,-2.575,0.037,0.03642131779065918
2024-03-21,119.182,119.351,114.334,114.7,26007300,0.04,5.018,-4.482,0.04,0.039640327617674054
2024-03-28,123.683,124.031,119.06,120.272,16370800,0.038,4.971,-3.411,0.038,0.03707010417264782
2024-04-04,124.801,125.929,123.1,124.153,20144200,0.009,2.828,-0.648,0.009,0.008998628033911351
2024-04-11,120.582,127.019,119.849,124.538,21251700,-0.034,7.169,3.956,0.034,-0.03439044930144252
2024-04-18,121.475,122.631,119.276,120.958,19388100,0.007,3.354,-0.517,0.007,0.007378460869671525
2024-04-25,116.833,122.875,115.969,121.87,23819200,-0.038,6.906,5.036,0.038,-0.0389629155565486
2024-05-02,115.63,117.66,113.582,117.19,27657400,-0.01,4.078,1.56,0.01,-0.010350126594547647
2024-05-09,113.413,116.73,111.496,115.565,28650900,-0.019,5.234,2.152,0.019,-0.019359414969731623
2024-05-16,111.761,115.468,111.004,113.803,19492700,-0.015,4.463,2.043,0.015,-0.014673360517294948
2024-05-23,108.981,112.933,107.619,112.366,24729900,-0.025,5.314,3.385,0.025,-0.025189107545395144
2024-05-30,106.125,110.201,105.246,109.406,43676700,-0.026,4.955,3.281,0.026,-0.02655591047693722
2024-06-06,106.087,108.716,105.104,105.69,27870200,-0.0,3.612,-0.397,0.0,-0.00035813243743187457
2024-06-13,103.459,106.068,102.579,105.908,23074100,-0.025,3.489,2.449,0.025,-0.025084113236657588
2024-06-20,107.43,109.681,103.317,103.638,51664700,0.038,6.364,-3.792,0.038,0.0376640737210293
2024-06-27,108.527,109.369,106.957,107.799,21126300,0.01,2.411,-0.728,0.01,0.010159517270820886
2024-07-04,106.409,108.48,104.47,108.3,15716000,-0.02,4.009,1.891,0.02,-0.019708830152795984
2024-07-11,109.766,111.014,105.87,106.409,26580800,0.032,5.144,-3.357,0.032,0.031060667410069614
2024-07-18,105.057,111.959,104.083,109.974,29211300,-0.043,7.877,4.917,0.043,-0.04384776719980011
2024-07-25,105.151,106.286,102.485,104.962,32669200,0.001,3.801,-0.189,0.001,0.0008943523202315406
2024-08-01,101.113,106.551,96.707,106.333,41785000,-0.038,9.844,5.22,0.038,-0.03915870900811308
2024-08-08,103.383,104.234,101.104,101.407,29330800,0.022,3.13,-1.976,0.022,0.022201835180622534
2024-08-15,104.407,107.388,103.674,104.464,25256900,0.01,3.715,0.057,0.01,0.009856184509742913
2024-08-22,106.817,109.56,104.207,104.388,21950700,0.023,5.353,-2.429,0.023,0.022820366879667278
2024-08-29,103.397,109.664,103.283,107.607,23451100,-0.032,6.381,4.21,0.032,-0.03254114177512077
2024-09-05,97.692,104.188,96.483,104.026,29703900,-0.055,7.705,6.334,0.055,-0.05675627573393518
2024-09-12,103.454,104.702,97.292,97.835,37628200,0.059,7.41,-5.619,0.059,0.05730739708643262
2024-09-19,100.702,106.426,100.664,105.245,64052200,-0.027,5.762,4.543,0.027,-0.02696140896579579
2024-09-26,105.112,106.331,97.311,98.102,37225000,0.044,9.02,-7.01,0.044,0.0428607878390431
2024-10-03,105.693,110.56,104.34,105.436,29679300,0.006,6.219,-0.257,0.006,0.005512217178125023
2024-10-10,100.159,107.464,100.045,106.331,26939300,-0.052,7.42,6.172,0.052,-0.0537797422412573
2024-10-17,99.54,101.759,98.73,100.311,23059100,-0.006,3.029,0.771,0.006,-0.006199349845980488
2024-10-24,98.083,100.416,96.673,100.007,21989100,-0.015,3.743,1.924,0.015,-0.014745514434594797
2024-10-31,108.226,109.407,100.959,101.883,38575800,0.103,8.448,-6.343,0.103,0.09840757429878216
2024-11-07,106.502,108.569,104.293,108.493,25713500,-0.016,4.276,1.991,0.016,-0.016057868978722564
2024-11-14,108.791,109.779,106.796,107.985,22795600,0.021,2.983,-0.806,0.021,0.021264846096197318
2024-11-21,102.998,110.661,100.61,109.596,61810400,-0.053,10.051,6.599,0.053,-0.05471903984668432
2024-11-28,99.276,104.292,98.624,103.343,23012000,-0.036,5.668,4.067,0.036,-0.036805720569339916
2024-12-05,98.01,101.54,97.531,100.782,33023100,-0.013,4.009,2.772,0.013,-0.012834335714957587
2024-12-12,91.93,98.423,91.834,98.193,37442500,-0.062,6.589,6.263,0.062,-0.06404209640542524
